

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon May 13 22:39:07 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.05
  2707                           
  2708                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1156:      
      +                          if(val < dpowers[c])
  2709  0341  0842               	movf	sprintf@c^(0+128),w
  2710  0342  00A5               	movwf	??_sprintf^(0+128)
  2711  0343  3001               	movlw	1
  2712  0344                     u547_25:	
  2713  0344  1003               	clrc
  2714  0345  0DA5               	rlf	??_sprintf^(0+128),f
  2715  0346  3EFF               	addlw	-1
  2716  0347  1D03               	skipz
  2717  0348  2B44               	goto	u547_25
  2718  0349  1003               	clrc
  2719  034A  0D25               	rlf	??_sprintf^(0+128),w
  2720  034B  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2721  034C  0084               	movwf	4
  2722  034D  160A  118A  2000  120A  118A  	fcall	stringdir
  2723  0352  00A6               	movwf	(??_sprintf+1)^(0+128)
  2724  0353  160A  118A  2000  120A  118A  	fcall	stringdir
  2725  0358  00A7               	movwf	((??_sprintf+1)^(0+128)+1)
  2726  0359  160A  118A  2000  120A  118A  	fcall	stringdir
  2727  035E  00A8               	movwf	((??_sprintf+1)^(0+128)+2)
  2728  035F  160A  118A  2000  120A  118A  	fcall	stringdir
  2729  0364  00A9               	movwf	((??_sprintf+1)^(0+128)+3)
  2730  0365  0829               	movf	(??_sprintf+4)^(0+128),w
  2731  0366  0236               	subwf	(sprintf@val+3)^(0+128),w
  2732  0367  1D03               	skipz
  2733  0368  2B73               	goto	u548_25
  2734  0369  0828               	movf	(??_sprintf+3)^(0+128),w
  2735  036A  0235               	subwf	(sprintf@val+2)^(0+128),w
  2736  036B  1D03               	skipz
  2737  036C  2B73               	goto	u548_25
  2738  036D  0827               	movf	(??_sprintf+2)^(0+128),w
  2739  036E  0234               	subwf	(sprintf@val+1)^(0+128),w
  2740  036F  1D03               	skipz
  2741  0370  2B73               	goto	u548_25
  2742  0371  0826               	movf	(??_sprintf+1)^(0+128),w
  2743  0372  0233               	subwf	sprintf@val^(0+128),w
  2744  0373                     u548_25:	
  2745  0373  1C03               	btfss	3,0
  2746  0374  2B7D               	goto	i1l3214
  2747  0375  3001               	movlw	1
  2748  0376  00A5               	movwf	??_sprintf^(0+128)
  2749  0377  0825               	movf	??_sprintf^(0+128),w
  2750  0378  07C2               	addwf	sprintf@c^(0+128),f
  2751  0379  300A               	movlw	10
  2752  037A  0642               	xorwf	sprintf@c^(0+128),w
  2753  037B  1D03               	btfss	3,2
  2754  037C  2B41               	goto	i1l3208
  2755  037D                     i1l3214:	
  2756                           
  2757                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1194:     {
      +                          ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1207:     i
      +                          f(flag & 0x03)
  2758  037D  3003               	movlw	3
  2759  037E  052F               	andwf	sprintf@flag^(0+128),w
  2760  037F  00A5               	movwf	??_sprintf^(0+128)
  2761  0380  3000               	movlw	0
  2762  0381  0530               	andwf	(sprintf@flag+1)^(0+128),w
  2763  0382  00A6               	movwf	(??_sprintf+1)^(0+128)
  2764  0383  0825               	movf	??_sprintf^(0+128),w
  2765  0384  0426               	iorwf	(??_sprintf^(0+128)+1),w
  2766  0385  1903               	btfsc	3,2
  2767  0386  2B92               	goto	i1l267
  2768                           
  2769                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1209:      
      +                          ((*sp++ = ('-')));
  2770  0387  302D               	movlw	45
  2771  0388                     L2:	
  2772  0388  00A5               	movwf	??_sprintf^(0+128)
  2773  0389  083D               	movf	sprintf@sp^(0+128),w
  2774  038A  0084               	movwf	4
  2775  038B  0825               	movf	??_sprintf^(0+128),w
  2776  038C  1383               	bcf	3,7	;select IRP bank0
  2777  038D  0080               	movwf	0
  2778  038E  3001               	movlw	1
  2779  038F  00A5               	movwf	??_sprintf^(0+128)
  2780  0390  0825               	movf	??_sprintf^(0+128),w
  2781  0391  07BD               	addwf	sprintf@sp^(0+128),f
  2782  0392                     i1l267:	
  2783                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1223:     }
      +                          ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1225:    }
  2784                           
  2785                           
  2786                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1215:    wh
      +                          ile(c--) {
  2787  0392  3001               	movlw	1
  2788  0393  02C2               	subwf	sprintf@c^(0+128),f
  2789  0394  0A42               	incf	sprintf@c^(0+128),w
  2790  0395  1903               	btfsc	3,2
  2791  0396  2C07               	goto	i1l3232
  2792                           
  2793                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1219:     {
      +                          ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1220:      
      +                          tmpval.vd = val/dpowers[c];
  2794  0397  0842               	movf	sprintf@c^(0+128),w
  2795  0398  00A5               	movwf	??_sprintf^(0+128)
  2796  0399  3001               	movlw	1
  2797  039A                     u551_25:	
  2798  039A  1003               	clrc
  2799  039B  0DA5               	rlf	??_sprintf^(0+128),f
  2800  039C  3EFF               	addlw	-1
  2801  039D  1D03               	skipz
  2802  039E  2B9A               	goto	u551_25
  2803  039F  1003               	clrc
  2804  03A0  0D25               	rlf	??_sprintf^(0+128),w
  2805  03A1  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2806  03A2  0084               	movwf	4
  2807  03A3  160A  118A  2000  120A  118A  	fcall	stringdir
  2808  03A8  00F0               	movwf	___lldiv@divisor
  2809  03A9  160A  118A  2000  120A  118A  	fcall	stringdir
  2810  03AE  00F1               	movwf	___lldiv@divisor+1
  2811  03AF  160A  118A  2000  120A  118A  	fcall	stringdir
  2812  03B4  00F2               	movwf	___lldiv@divisor+2
  2813  03B5  160A  118A  2000  120A  118A  	fcall	stringdir
  2814  03BA  00F3               	movwf	___lldiv@divisor+3
  2815  03BB  0836               	movf	(sprintf@val+3)^(0+128),w
  2816  03BC  00F7               	movwf	___lldiv@dividend+3
  2817  03BD  0835               	movf	(sprintf@val+2)^(0+128),w
  2818  03BE  00F6               	movwf	___lldiv@dividend+2
  2819  03BF  0834               	movf	(sprintf@val+1)^(0+128),w
  2820  03C0  00F5               	movwf	___lldiv@dividend+1
  2821  03C1  0833               	movf	sprintf@val^(0+128),w
  2822  03C2  00F4               	movwf	___lldiv@dividend
  2823  03C3  160A  118A  215C  120A  118A  	fcall	___lldiv
  2824  03C8  0873               	movf	?___lldiv+3,w
  2825  03C9  1683               	bsf	3,5	;RP0=1, select bank1
  2826  03CA  1303               	bcf	3,6	;RP1=0, select bank1
  2827  03CB  00BC               	movwf	(sprintf@tmpval+3)^(0+128)
  2828  03CC  0872               	movf	?___lldiv+2,w
  2829  03CD  00BB               	movwf	(sprintf@tmpval+2)^(0+128)
  2830  03CE  0871               	movf	?___lldiv+1,w
  2831  03CF  00BA               	movwf	(sprintf@tmpval+1)^(0+128)
  2832  03D0  0870               	movf	?___lldiv,w
  2833  03D1  00B9               	movwf	sprintf@tmpval^(0+128)
  2834                           
  2835                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1221:      
      +                          tmpval.vd %= 10;
  2836  03D2  3000               	movlw	0
  2837  03D3  00F3               	movwf	___llmod@divisor+3
  2838  03D4  3000               	movlw	0
  2839  03D5  00F2               	movwf	___llmod@divisor+2
  2840  03D6  3000               	movlw	0
  2841  03D7  00F1               	movwf	___llmod@divisor+1
  2842  03D8  300A               	movlw	10
  2843  03D9  00F0               	movwf	___llmod@divisor
  2844  03DA  083C               	movf	(sprintf@tmpval+3)^(0+128),w
  2845  03DB  00F7               	movwf	___llmod@dividend+3
  2846  03DC  083B               	movf	(sprintf@tmpval+2)^(0+128),w
  2847  03DD  00F6               	movwf	___llmod@dividend+2
  2848  03DE  083A               	movf	(sprintf@tmpval+1)^(0+128),w
  2849  03DF  00F5               	movwf	___llmod@dividend+1
  2850  03E0  0839               	movf	sprintf@tmpval^(0+128),w
  2851  03E1  00F4               	movwf	___llmod@dividend
  2852  03E2  120A  158A  2003  120A  118A  	fcall	___llmod
  2853  03E7  0873               	movf	?___llmod+3,w
  2854  03E8  1683               	bsf	3,5	;RP0=1, select bank1
  2855  03E9  1303               	bcf	3,6	;RP1=0, select bank1
  2856  03EA  00BC               	movwf	(sprintf@tmpval+3)^(0+128)
  2857  03EB  0872               	movf	?___llmod+2,w
  2858  03EC  00BB               	movwf	(sprintf@tmpval+2)^(0+128)
  2859  03ED  0871               	movf	?___llmod+1,w
  2860  03EE  00BA               	movwf	(sprintf@tmpval+1)^(0+128)
  2861  03EF  0870               	movf	?___llmod,w
  2862  03F0  00B9               	movwf	sprintf@tmpval^(0+128)
  2863                           
  2864                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1222:      
      +                          ((*sp++ = ('0' + tmpval.vd)));
  2865  03F1  0839               	movf	sprintf@tmpval^(0+128),w
  2866  03F2  3E30               	addlw	48
  2867  03F3  2B88               	goto	L2
  2868  03F4                     i1l3226:	
  2869                           
  2870                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1227:     (
      +                          (*sp++ = ('0')));
  2871  03F4  3030               	movlw	48
  2872  03F5  1683               	bsf	3,5	;RP0=1, select bank1
  2873  03F6  1303               	bcf	3,6	;RP1=0, select bank1
  2874  03F7  00A5               	movwf	??_sprintf^(0+128)
  2875  03F8  083D               	movf	sprintf@sp^(0+128),w
  2876  03F9  0084               	movwf	4
  2877  03FA  0825               	movf	??_sprintf^(0+128),w
  2878  03FB  1383               	bcf	3,7	;select IRP bank0
  2879  03FC  0080               	movwf	0
  2880  03FD  3001               	movlw	1
  2881  03FE  00A5               	movwf	??_sprintf^(0+128)
  2882  03FF  0825               	movf	??_sprintf^(0+128),w
  2883  0400  07BD               	addwf	sprintf@sp^(0+128),f
  2884                           
  2885                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1228:     e
      +                          exp--;
  2886  0401  30FF               	movlw	255
  2887  0402  07B7               	addwf	sprintf@eexp^(0+128),f
  2888  0403  1803               	skipnc
  2889  0404  0AB8               	incf	(sprintf@eexp+1)^(0+128),f
  2890  0405  30FF               	movlw	255
  2891  0406  07B8               	addwf	(sprintf@eexp+1)^(0+128),f
  2892  0407                     i1l3232:	
  2893                           
  2894                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1226:    wh
      +                          ile(eexp > 0) {
  2895  0407  0838               	movf	(sprintf@eexp+1)^(0+128),w
  2896  0408  3A80               	xorlw	128
  2897  0409  00FF               	movwf	127
  2898  040A  3080               	movlw	128
  2899  040B  027F               	subwf	127,w
  2900  040C  1D03               	skipz
  2901  040D  2C10               	goto	u553_25
  2902  040E  3001               	movlw	1
  2903  040F  0237               	subwf	sprintf@eexp^(0+128),w
  2904  0410                     u553_25:	
  2905  0410  1803               	skipnc
  2906  0411  2BF4               	goto	i1l3226
  2907                           
  2908                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1230:    if
      +                          (prec > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  2909  0412  1683               	bsf	3,5	;RP0=1, select bank1
  2910  0413  1303               	bcf	3,6	;RP1=0, select bank1
  2911  0414  0832               	movf	(sprintf@prec+1)^(0+128),w
  2912  0415  3A80               	xorlw	128
  2913  0416  00FF               	movwf	127
  2914  0417  3080               	movlw	128
  2915  0418  027F               	subwf	127,w
  2916  0419  1D03               	skipz
  2917  041A  2C1D               	goto	u554_25
  2918  041B  3009               	movlw	9
  2919  041C  0231               	subwf	sprintf@prec^(0+128),w
  2920  041D                     u554_25:	
  2921  041D  1C03               	skipc
  2922  041E  2C23               	goto	i1l3238
  2923                           
  2924                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1231:     c
      +                           = (sizeof dpowers/sizeof dpowers[0])-2;
  2925  041F  3008               	movlw	8
  2926  0420  1683               	bsf	3,5	;RP0=1, select bank1
  2927  0421  1303               	bcf	3,6	;RP1=0, select bank1
  2928  0422  2C26               	goto	L3
  2929  0423                     i1l3238:	
  2930                           
  2931                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1233:     c
      +                           = (char)prec;
  2932  0423  1683               	bsf	3,5	;RP0=1, select bank1
  2933  0424  1303               	bcf	3,6	;RP1=0, select bank1
  2934  0425  0831               	movf	sprintf@prec^(0+128),w
  2935  0426                     L3:	
  2936  0426  00A5               	movwf	??_sprintf^(0+128)
  2937  0427  0825               	movf	??_sprintf^(0+128),w
  2938  0428  00C2               	movwf	sprintf@c^(0+128)
  2939                           
  2940                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1234:    pr
      +                          ec -= (int)c;
  2941  0429  0842               	movf	sprintf@c^(0+128),w
  2942  042A  00A5               	movwf	??_sprintf^(0+128)
  2943  042B  01A6               	clrf	(??_sprintf^(0+128)+1)
  2944  042C  0825               	movf	??_sprintf^(0+128),w
  2945  042D  02B1               	subwf	sprintf@prec^(0+128),f
  2946  042E  0826               	movf	(??_sprintf+1)^(0+128),w
  2947  042F  1C03               	skipc
  2948  0430  03B2               	decf	(sprintf@prec+1)^(0+128),f
  2949  0431  02B2               	subwf	(sprintf@prec+1)^(0+128),f
  2950                           
  2951                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1238:    if
      +                          (c)
  2952  0432  0842               	movf	sprintf@c^(0+128),w
  2953  0433  1903               	btfsc	3,2
  2954  0434  2C40               	goto	i1l3246
  2955                           
  2956                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1240:     (
      +                          (*sp++ = ('.')));
  2957  0435  302E               	movlw	46
  2958  0436  00A5               	movwf	??_sprintf^(0+128)
  2959  0437  083D               	movf	sprintf@sp^(0+128),w
  2960  0438  0084               	movwf	4
  2961  0439  0825               	movf	??_sprintf^(0+128),w
  2962  043A  1383               	bcf	3,7	;select IRP bank0
  2963  043B  0080               	movwf	0
  2964  043C  3001               	movlw	1
  2965  043D  00A5               	movwf	??_sprintf^(0+128)
  2966  043E  0825               	movf	??_sprintf^(0+128),w
  2967  043F  07BD               	addwf	sprintf@sp^(0+128),f
  2968  0440                     i1l3246:	
  2969                           
  2970                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1246:    va
      +                          l = (unsigned long)(fval * scale((signed char)c));
  2971  0440  0842               	movf	sprintf@c^(0+128),w
  2972  0441  120A  158A  24B7  120A  118A  	fcall	_scale
  2973  0446  1283               	bcf	3,5	;RP0=0, select bank0
  2974  0447  1303               	bcf	3,6	;RP1=0, select bank0
  2975  0448  0843               	movf	?_scale+3,w
  2976  0449  1683               	bsf	3,5	;RP0=1, select bank1
  2977  044A  1303               	bcf	3,6	;RP1=0, select bank1
  2978  044B  00AD               	movwf	(_sprintf$808+3)^(0+128)
  2979  044C  1283               	bcf	3,5	;RP0=0, select bank0
  2980  044D  1303               	bcf	3,6	;RP1=0, select bank0
  2981  044E  0842               	movf	?_scale+2,w
  2982  044F  1683               	bsf	3,5	;RP0=1, select bank1
  2983  0450  1303               	bcf	3,6	;RP1=0, select bank1
  2984  0451  00AC               	movwf	(_sprintf$808+2)^(0+128)
  2985  0452  1283               	bcf	3,5	;RP0=0, select bank0
  2986  0453  1303               	bcf	3,6	;RP1=0, select bank0
  2987  0454  0841               	movf	?_scale+1,w
  2988  0455  1683               	bsf	3,5	;RP0=1, select bank1
  2989  0456  1303               	bcf	3,6	;RP1=0, select bank1
  2990  0457  00AB               	movwf	(_sprintf$808+1)^(0+128)
  2991  0458  1283               	bcf	3,5	;RP0=0, select bank0
  2992  0459  1303               	bcf	3,6	;RP1=0, select bank0
  2993  045A  0840               	movf	?_scale,w
  2994  045B  1683               	bsf	3,5	;RP0=1, select bank1
  2995  045C  1303               	bcf	3,6	;RP1=0, select bank1
  2996  045D  00AA               	movwf	_sprintf$808^(0+128)
  2997                           
  2998                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1246:    va
      +                          l = (unsigned long)(fval * scale((signed char)c));
  2999  045E  082D               	movf	(_sprintf$808+3)^(0+128),w
  3000  045F  1283               	bcf	3,5	;RP0=0, select bank0
  3001  0460  1303               	bcf	3,6	;RP1=0, select bank0
  3002  0461  00AD               	movwf	___flmul@a+3
  3003  0462  1683               	bsf	3,5	;RP0=1, select bank1
  3004  0463  1303               	bcf	3,6	;RP1=0, select bank1
  3005  0464  082C               	movf	(_sprintf$808+2)^(0+128),w
  3006  0465  1283               	bcf	3,5	;RP0=0, select bank0
  3007  0466  1303               	bcf	3,6	;RP1=0, select bank0
  3008  0467  00AC               	movwf	___flmul@a+2
  3009  0468  1683               	bsf	3,5	;RP0=1, select bank1
  3010  0469  1303               	bcf	3,6	;RP1=0, select bank1
  3011  046A  082B               	movf	(_sprintf$808+1)^(0+128),w
  3012  046B  1283               	bcf	3,5	;RP0=0, select bank0
  3013  046C  1303               	bcf	3,6	;RP1=0, select bank0
  3014  046D  00AB               	movwf	___flmul@a+1
  3015  046E  1683               	bsf	3,5	;RP0=1, select bank1
  3016  046F  1303               	bcf	3,6	;RP1=0, select bank1
  3017  0470  082A               	movf	_sprintf$808^(0+128),w
  3018  0471  1283               	bcf	3,5	;RP0=0, select bank0
  3019  0472  1303               	bcf	3,6	;RP1=0, select bank0
  3020  0473  00AA               	movwf	___flmul@a
  3021  0474  1683               	bsf	3,5	;RP0=1, select bank1
  3022  0475  1303               	bcf	3,6	;RP1=0, select bank1
  3023  0476  0841               	movf	(sprintf@fval+3)^(0+128),w
  3024  0477  1283               	bcf	3,5	;RP0=0, select bank0
  3025  0478  1303               	bcf	3,6	;RP1=0, select bank0
  3026  0479  00A9               	movwf	___flmul@b+3
  3027  047A  1683               	bsf	3,5	;RP0=1, select bank1
  3028  047B  1303               	bcf	3,6	;RP1=0, select bank1
  3029  047C  0840               	movf	(sprintf@fval+2)^(0+128),w
  3030  047D  1283               	bcf	3,5	;RP0=0, select bank0
  3031  047E  1303               	bcf	3,6	;RP1=0, select bank0
  3032  047F  00A8               	movwf	___flmul@b+2
  3033  0480  1683               	bsf	3,5	;RP0=1, select bank1
  3034  0481  1303               	bcf	3,6	;RP1=0, select bank1
  3035  0482  083F               	movf	(sprintf@fval+1)^(0+128),w
  3036  0483  1283               	bcf	3,5	;RP0=0, select bank0
  3037  0484  1303               	bcf	3,6	;RP1=0, select bank0
  3038  0485  00A7               	movwf	___flmul@b+1
  3039  0486  1683               	bsf	3,5	;RP0=1, select bank1
  3040  0487  1303               	bcf	3,6	;RP1=0, select bank1
  3041  0488  083E               	movf	sprintf@fval^(0+128),w
  3042  0489  1283               	bcf	3,5	;RP0=0, select bank0
  3043  048A  1303               	bcf	3,6	;RP1=0, select bank0
  3044  048B  00A6               	movwf	___flmul@b
  3045  048C  120A  158A  21A2  120A  118A  	fcall	___flmul
  3046  0491  1283               	bcf	3,5	;RP0=0, select bank0
  3047  0492  1303               	bcf	3,6	;RP1=0, select bank0
  3048  0493  0829               	movf	?___flmul+3,w
  3049  0494  00D6               	movwf	___fltol@f1+3
  3050  0495  0828               	movf	?___flmul+2,w
  3051  0496  00D5               	movwf	___fltol@f1+2
  3052  0497  0827               	movf	?___flmul+1,w
  3053  0498  00D4               	movwf	___fltol@f1+1
  3054  0499  0826               	movf	?___flmul,w
  3055  049A  00D3               	movwf	___fltol@f1
  3056  049B  160A  118A  221B  120A  118A  	fcall	___fltol
  3057  04A0  1283               	bcf	3,5	;RP0=0, select bank0
  3058  04A1  1303               	bcf	3,6	;RP1=0, select bank0
  3059  04A2  0856               	movf	?___fltol+3,w
  3060  04A3  1683               	bsf	3,5	;RP0=1, select bank1
  3061  04A4  1303               	bcf	3,6	;RP1=0, select bank1
  3062  04A5  00B6               	movwf	(sprintf@val+3)^(0+128)
  3063  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  3064  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  3065  04A8  0855               	movf	?___fltol+2,w
  3066  04A9  1683               	bsf	3,5	;RP0=1, select bank1
  3067  04AA  1303               	bcf	3,6	;RP1=0, select bank1
  3068  04AB  00B5               	movwf	(sprintf@val+2)^(0+128)
  3069  04AC  1283               	bcf	3,5	;RP0=0, select bank0
  3070  04AD  1303               	bcf	3,6	;RP1=0, select bank0
  3071  04AE  0854               	movf	?___fltol+1,w
  3072  04AF  1683               	bsf	3,5	;RP0=1, select bank1
  3073  04B0  1303               	bcf	3,6	;RP1=0, select bank1
  3074  04B1  00B4               	movwf	(sprintf@val+1)^(0+128)
  3075  04B2  1283               	bcf	3,5	;RP0=0, select bank0
  3076  04B3  1303               	bcf	3,6	;RP1=0, select bank0
  3077  04B4  0853               	movf	?___fltol,w
  3078  04B5  1683               	bsf	3,5	;RP0=1, select bank1
  3079  04B6  1303               	bcf	3,6	;RP1=0, select bank1
  3080  04B7                     L4:	
  3081  04B7  00B3               	movwf	sprintf@val^(0+128)
  3082                           
  3083                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1247:    wh
      +                          ile(c--) {
  3084  04B8  3001               	movlw	1
  3085  04B9  02C2               	subwf	sprintf@c^(0+128),f
  3086  04BA  0A42               	incf	sprintf@c^(0+128),w
  3087  04BB  1903               	btfsc	3,2
  3088  04BC  2D6F               	goto	i1l3266
  3089                           
  3090                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1248:     t
      +                          mpval.vd = val/dpowers[c];
  3091                           
  3092                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1247:    wh
      +                          ile(c--) {
  3093  04BD  0842               	movf	sprintf@c^(0+128),w
  3094  04BE  00A5               	movwf	??_sprintf^(0+128)
  3095  04BF  3001               	movlw	1
  3096  04C0                     u556_25:	
  3097  04C0  1003               	clrc
  3098  04C1  0DA5               	rlf	??_sprintf^(0+128),f
  3099  04C2  3EFF               	addlw	-1
  3100  04C3  1D03               	skipz
  3101  04C4  2CC0               	goto	u556_25
  3102  04C5  1003               	clrc
  3103  04C6  0D25               	rlf	??_sprintf^(0+128),w
  3104  04C7  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3105  04C8  0084               	movwf	4
  3106  04C9  160A  118A  2000  120A  118A  	fcall	stringdir
  3107  04CE  00F0               	movwf	___lldiv@divisor
  3108  04CF  160A  118A  2000  120A  118A  	fcall	stringdir
  3109  04D4  00F1               	movwf	___lldiv@divisor+1
  3110  04D5  160A  118A  2000  120A  118A  	fcall	stringdir
  3111  04DA  00F2               	movwf	___lldiv@divisor+2
  3112  04DB  160A  118A  2000  120A  118A  	fcall	stringdir
  3113  04E0  00F3               	movwf	___lldiv@divisor+3
  3114  04E1  0836               	movf	(sprintf@val+3)^(0+128),w
  3115  04E2  00F7               	movwf	___lldiv@dividend+3
  3116  04E3  0835               	movf	(sprintf@val+2)^(0+128),w
  3117  04E4  00F6               	movwf	___lldiv@dividend+2
  3118  04E5  0834               	movf	(sprintf@val+1)^(0+128),w
  3119  04E6  00F5               	movwf	___lldiv@dividend+1
  3120  04E7  0833               	movf	sprintf@val^(0+128),w
  3121  04E8  00F4               	movwf	___lldiv@dividend
  3122  04E9  160A  118A  215C  120A  118A  	fcall	___lldiv
  3123  04EE  0873               	movf	?___lldiv+3,w
  3124  04EF  1683               	bsf	3,5	;RP0=1, select bank1
  3125  04F0  1303               	bcf	3,6	;RP1=0, select bank1
  3126  04F1  00BC               	movwf	(sprintf@tmpval+3)^(0+128)
  3127  04F2  0872               	movf	?___lldiv+2,w
  3128  04F3  00BB               	movwf	(sprintf@tmpval+2)^(0+128)
  3129  04F4  0871               	movf	?___lldiv+1,w
  3130  04F5  00BA               	movwf	(sprintf@tmpval+1)^(0+128)
  3131  04F6  0870               	movf	?___lldiv,w
  3132  04F7  00B9               	movwf	sprintf@tmpval^(0+128)
  3133                           
  3134                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1249:     t
      +                          mpval.vd %= 10;
  3135  04F8  3000               	movlw	0
  3136  04F9  00F3               	movwf	___llmod@divisor+3
  3137  04FA  3000               	movlw	0
