

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 19 14:37:35 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text33,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	text36,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	text37,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	text38,local,class=CODE,merge=1,delta=2,group=1
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.05
   139  009D                     	;# 
   140  009E                     	;# 
   141  009F                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  018C                     	;# 
   147  018D                     	;# 
   148  0000                     	;# 
   149  0001                     	;# 
   150  0002                     	;# 
   151  0003                     	;# 
   152  0004                     	;# 
   153  0005                     	;# 
   154  0006                     	;# 
   155  0007                     	;# 
   156  0008                     	;# 
   157  0009                     	;# 
   158  000A                     	;# 
   159  000B                     	;# 
   160  000C                     	;# 
   161  000D                     	;# 
   162  000E                     	;# 
   163  000E                     	;# 
   164  000F                     	;# 
   165  0010                     	;# 
   166  0011                     	;# 
   167  0012                     	;# 
   168  0013                     	;# 
   169  0014                     	;# 
   170  0015                     	;# 
   171  0015                     	;# 
   172  0016                     	;# 
   173  0017                     	;# 
   174  0018                     	;# 
   175  0019                     	;# 
   176  001A                     	;# 
   177  001B                     	;# 
   178  001B                     	;# 
   179  001C                     	;# 
   180  001D                     	;# 
   181  001E                     	;# 
   182  001F                     	;# 
   183  0081                     	;# 
   184  0085                     	;# 
   185  0086                     	;# 
   186  0087                     	;# 
   187  0088                     	;# 
   188  0089                     	;# 
   189  008C                     	;# 
   190  008D                     	;# 
   191  008E                     	;# 
   192  0091                     	;# 
   193  0092                     	;# 
   194  0093                     	;# 
   195  0094                     	;# 
   196  0098                     	;# 
   197  0099                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  010C                     	;# 
   203  010D                     	;# 
   204  010E                     	;# 
   205  010F                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208                           
   209                           	psect	strings
   210  1000                     __pstrings:	
   211  1000                     stringtab:	
   212  1000                     __stringtab:	
   213                           
   214                           ;	String table - string pointers are 1 byte each
   215  1000  1BFF               	btfsc	btemp+1,7
   216  1001  280A               	ljmp	stringcode
   217  1002  1383               	bcf	3,7
   218  1003  187F               	btfsc	btemp+1,0
   219  1004  1783               	bsf	3,7
   220  1005  0800               	movf	0,w
   221  1006  0A84               	incf	4,f
   222  1007  1903               	skipnz
   223  1008  0AFF               	incf	btemp+1,f
   224  1009  0008               	return
   225  100A                     stringcode:	
   226  100A                     stringdir:	
   227  100A  3010               	movlw	high stringdir
   228  100B  008A               	movwf	10
   229  100C  0804               	movf	4,w
   230  100D  0A84               	incf	4,f
   231  100E  0782               	addwf	2,f
   232  100F                     __stringbase:	
   233  100F  3400               	retlw	0
   234  1010                     __end_of__stringtab:	
   235  1010                     __powers_:	
   236  1010  3400               	retlw	0
   237  1011  3400               	retlw	0
   238  1012  3480               	retlw	128
   239  1013  343F               	retlw	63
   240  1014  3400               	retlw	0
   241  1015  3400               	retlw	0
   242  1016  3420               	retlw	32
   243  1017  3441               	retlw	65
   244  1018  3400               	retlw	0
   245  1019  3400               	retlw	0
   246  101A  34C8               	retlw	200
   247  101B  3442               	retlw	66
   248  101C  3400               	retlw	0
   249  101D  3400               	retlw	0
   250  101E  347A               	retlw	122
   251  101F  3444               	retlw	68
   252  1020  3400               	retlw	0
   253  1021  3440               	retlw	64
   254  1022  341C               	retlw	28
   255  1023  3446               	retlw	70
   256  1024  3400               	retlw	0
   257  1025  3450               	retlw	80
   258  1026  34C3               	retlw	195
   259  1027  3447               	retlw	71
   260  1028  3400               	retlw	0
   261  1029  3424               	retlw	36
   262  102A  3474               	retlw	116
   263  102B  3449               	retlw	73
   264  102C  3480               	retlw	128
   265  102D  3496               	retlw	150
   266  102E  3418               	retlw	24
   267  102F  344B               	retlw	75
   268  1030  3420               	retlw	32
   269  1031  34BC               	retlw	188
   270  1032  34BE               	retlw	190
   271  1033  344C               	retlw	76
   272  1034  3428               	retlw	40
   273  1035  346B               	retlw	107
   274  1036  346E               	retlw	110
   275  1037  344E               	retlw	78
   276  1038  34F9               	retlw	249
   277  1039  3402               	retlw	2
   278  103A  3415               	retlw	21
   279  103B  3450               	retlw	80
   280  103C  34EC               	retlw	236
   281  103D  3478               	retlw	120
   282  103E  34AD               	retlw	173
   283  103F  3460               	retlw	96
   284  1040  34CA               	retlw	202
   285  1041  34F2               	retlw	242
   286  1042  3449               	retlw	73
   287  1043  3471               	retlw	113
   288  1044                     __end_of__powers_:	
   289  1044                     __npowers_:	
   290  1044  3400               	retlw	0
   291  1045  3400               	retlw	0
   292  1046  3480               	retlw	128
   293  1047  343F               	retlw	63
   294  1048  34CD               	retlw	205
   295  1049  34CC               	retlw	204
   296  104A  34CC               	retlw	204
   297  104B  343D               	retlw	61
   298  104C  340A               	retlw	10
   299  104D  34D7               	retlw	215
   300  104E  3423               	retlw	35
   301  104F  343C               	retlw	60
   302  1050  346F               	retlw	111
   303  1051  3412               	retlw	18
   304  1052  3483               	retlw	131
   305  1053  343A               	retlw	58
   306  1054  3417               	retlw	23
   307  1055  34B7               	retlw	183
   308  1056  34D1               	retlw	209
   309  1057  3438               	retlw	56
   310  1058  34AC               	retlw	172
   311  1059  34C5               	retlw	197
   312  105A  3427               	retlw	39
   313  105B  3437               	retlw	55
   314  105C  34BD               	retlw	189
   315  105D  3437               	retlw	55
   316  105E  3486               	retlw	134
   317  105F  3435               	retlw	53
   318  1060  3495               	retlw	149
   319  1061  34BF               	retlw	191
   320  1062  34D6               	retlw	214
   321  1063  3433               	retlw	51
   322  1064  3477               	retlw	119
   323  1065  34CC               	retlw	204
   324  1066  342B               	retlw	43
   325  1067  3432               	retlw	50
   326  1068  345F               	retlw	95
   327  1069  3470               	retlw	112
   328  106A  3489               	retlw	137
   329  106B  3430               	retlw	48
   330  106C  34FF               	retlw	255
   331  106D  34E6               	retlw	230
   332  106E  34DB               	retlw	219
   333  106F  342E               	retlw	46
   334  1070  3408               	retlw	8
   335  1071  34E5               	retlw	229
   336  1072  343C               	retlw	60
   337  1073  341E               	retlw	30
   338  1074  3460               	retlw	96
   339  1075  3442               	retlw	66
   340  1076  34A2               	retlw	162
   341  1077  340D               	retlw	13
   342  1078                     __end_of__npowers_:	
   343  1078                     _dpowers:	
   344  1078  3401               	retlw	1
   345  1079  3400               	retlw	0
   346  107A  3400               	retlw	0
   347  107B  3400               	retlw	0
   348  107C  340A               	retlw	10
   349  107D  3400               	retlw	0
   350  107E  3400               	retlw	0
   351  107F  3400               	retlw	0
   352  1080  3464               	retlw	100
   353  1081  3400               	retlw	0
   354  1082  3400               	retlw	0
   355  1083  3400               	retlw	0
   356  1084  34E8               	retlw	232
   357  1085  3403               	retlw	3
   358  1086  3400               	retlw	0
   359  1087  3400               	retlw	0
   360  1088  3410               	retlw	16
   361  1089  3427               	retlw	39
   362  108A  3400               	retlw	0
   363  108B  3400               	retlw	0
   364  108C  34A0               	retlw	160
   365  108D  3486               	retlw	134
   366  108E  3401               	retlw	1
   367  108F  3400               	retlw	0
   368  1090  3440               	retlw	64
   369  1091  3442               	retlw	66
   370  1092  340F               	retlw	15
   371  1093  3400               	retlw	0
   372  1094  3480               	retlw	128
   373  1095  3496               	retlw	150
   374  1096  3498               	retlw	152
   375  1097  3400               	retlw	0
   376  1098  3400               	retlw	0
   377  1099  34E1               	retlw	225
   378  109A  34F5               	retlw	245
   379  109B  3405               	retlw	5
   380  109C  3400               	retlw	0
   381  109D  34CA               	retlw	202
   382  109E  349A               	retlw	154
   383  109F  343B               	retlw	59
   384  10A0                     __end_of_dpowers:	
   385  0006                     _PORTB	set	6
   386  0008                     _PORTD	set	8
   387  0006                     _PORTBbits	set	6
   388  0001                     _TMR0	set	1
   389  001F                     _ADCON0bits	set	31
   390  001E                     _ADRESH	set	30
   391  005E                     _PEIE	set	94
   392  005F                     _GIE	set	95
   393  005D                     _TMR0IE	set	93
   394  005A                     _TMR0IF	set	90
   395  0043                     _RD3	set	67
   396  0042                     _RD2	set	66
   397  0047                     _RD7	set	71
   398  0046                     _RD6	set	70
   399  0045                     _RD5	set	69
   400  0044                     _RD4	set	68
   401  0086                     _TRISB	set	134
   402  0088                     _TRISD	set	136
   403  009F                     _ADCON1bits	set	159
   404  0081                     _OPTION_REG	set	129
   405  009E                     _ADRESL	set	158
   406  10A0                     STR_3:	
   407  10A0  3457               	retlw	87	;'W'
   408  10A1  3465               	retlw	101	;'e'
   409  10A2  346C               	retlw	108	;'l'
   410  10A3  3463               	retlw	99	;'c'
   411  10A4  346F               	retlw	111	;'o'
   412  10A5  346D               	retlw	109	;'m'
   413  10A6  3465               	retlw	101	;'e'
   414  10A7  3420               	retlw	32	;' '
   415  10A8  346D               	retlw	109	;'m'
   416  10A9  346F               	retlw	111	;'o'
   417  10AA  3474               	retlw	116	;'t'
   418  10AB  3468               	retlw	104	;'h'
   419  10AC  3465               	retlw	101	;'e'
   420  10AD  3472               	retlw	114	;'r'
   421  10AE  3466               	retlw	102	;'f'
   422  10AF  3475               	retlw	117	;'u'
   423  10B0  3463               	retlw	99	;'c'
   424  10B1  346B               	retlw	107	;'k'
   425  10B2  3465               	retlw	101	;'e'
   426  10B3  3472               	retlw	114	;'r'
   427  10B4  3473               	retlw	115	;'s'
   428  10B5  3400               	retlw	0
   429  10B6                     STR_1:	
   430  10B6  3441               	retlw	65	;'A'
   431  10B7  3444               	retlw	68	;'D'
   432  10B8  3443               	retlw	67	;'C'
   433  10B9  3420               	retlw	32	;' '
   434  10BA  3452               	retlw	82	;'R'
   435  10BB  3465               	retlw	101	;'e'
   436  10BC  3473               	retlw	115	;'s'
   437  10BD  3475               	retlw	117	;'u'
   438  10BE  346C               	retlw	108	;'l'
   439  10BF  3474               	retlw	116	;'t'
   440  10C0  3400               	retlw	0
   441  10C1                     STR_2:	
   442  10C1  3441               	retlw	65	;'A'
   443  10C2  3420               	retlw	32	;' '
   444  10C3  343D               	retlw	61	;'='
   445  10C4  3420               	retlw	32	;' '
   446  10C5  3425               	retlw	37	;'%'
   447  10C6  3466               	retlw	102	;'f'
   448  10C7  3400               	retlw	0
   449                           
   450                           	psect	cinit
   451  0019                     start_initialization:	
   452                           ; #config settings
   453                           
   454  0019                     __initialization:	
   455                           
   456                           ; Clear objects allocated to BANK1
   457  0019  1683               	bsf	3,5	;RP0=1, select bank1
   458  001A  1303               	bcf	3,6	;RP1=0, select bank1
   459  001B  01CF               	clrf	__pbssBANK1& (0+127)
   460  001C  01D0               	clrf	(__pbssBANK1+1)& (0+127)
   461  001D  01D1               	clrf	(__pbssBANK1+2)& (0+127)
   462  001E  01D2               	clrf	(__pbssBANK1+3)& (0+127)
   463                           
   464                           ; Clear objects allocated to BANK3
   465  001F  1683               	bsf	3,5	;RP0=1, select bank3
   466  0020  1703               	bsf	3,6	;RP1=1, select bank3
   467  0021  01C2               	clrf	__pbssBANK3& (0+127)
   468  0022  01C3               	clrf	(__pbssBANK3+1)& (0+127)
   469  0023  01C4               	clrf	(__pbssBANK3+2)& (0+127)
   470  0024  01C5               	clrf	(__pbssBANK3+3)& (0+127)
   471  0025  01C6               	clrf	(__pbssBANK3+4)& (0+127)
   472  0026                     end_of_initialization:	
   473                           ;End of C runtime variable initialization code
   474                           
   475  0026                     __end_of__initialization:	
   476  0026  0183               	clrf	3
   477  0027  160A  158A  2BF3   	ljmp	_main	;jump to C main() function
   478                           
   479                           	psect	bssBANK1
   480  00CF                     __pbssBANK1:	
   481  00CF                     _sekunde:	
   482  00CF                     	ds	4
   483                           
   484                           	psect	bssBANK3
   485  01C2                     __pbssBANK3:	
   486  01C2                     _counter:	
   487  01C2                     	ds	4
   488  01C6                     _value:	
   489  01C6                     	ds	1
   490                           
   491                           	psect	cstackBANK3
   492  0190                     __pcstackBANK3:	
   493  0190                     my_isr_routine@buf:	
   494                           
   495                           ; 30 bytes @ 0x0
   496  0190                     	ds	30
   497  01AE                     my_isr_routine@val:	
   498                           
   499                           ; 4 bytes @ 0x1E
   500  01AE                     	ds	4
   501  01B2                     _my_isr_routine$923:	
   502                           
   503                           ; 4 bytes @ 0x22
   504  01B2                     	ds	4
   505  01B6                     ??_lcd_port:	
   506  01B6                     ??_init_timer:	
   507                           ; 1 bytes @ 0x26
   508                           
   509  01B6                     ??_adc_init:	
   510                           ; 1 bytes @ 0x26
   511                           
   512  01B6                     lcd_port@a:	
   513                           ; 1 bytes @ 0x26
   514                           
   515                           
   516                           ; 1 bytes @ 0x26
   517  01B6                     	ds	1
   518  01B7                     ??_lcd_cmd:	
   519  01B7                     ??_lcd_write_char:	
   520                           ; 1 bytes @ 0x27
   521                           
   522                           
   523                           ; 1 bytes @ 0x27
   524  01B7                     	ds	1
   525  01B8                     lcd_write_char@temp:	
   526                           
   527                           ; 1 bytes @ 0x28
   528  01B8                     	ds	1
   529  01B9                     lcd_cmd@a:	
   530  01B9                     lcd_write_char@y:	
   531                           ; 1 bytes @ 0x29
   532                           
   533                           
   534                           ; 1 bytes @ 0x29
   535  01B9                     	ds	1
   536  01BA                     ??_lcd_clear:	
   537  01BA                     ?_lcd_set_cursor:	
   538                           ; 1 bytes @ 0x2A
   539                           
   540  01BA                     ??_lcd_init:	
   541                           ; 1 bytes @ 0x2A
   542                           
   543  01BA                     lcd_set_cursor@b:	
   544                           ; 1 bytes @ 0x2A
   545                           
   546  01BA                     lcd_write_char@a:	
   547                           ; 1 bytes @ 0x2A
   548                           
   549                           
   550                           ; 1 bytes @ 0x2A
   551  01BA                     	ds	1
   552  01BB                     ??_lcd_set_cursor:	
   553  01BB                     ?_lcd_write_string:	
   554                           ; 1 bytes @ 0x2B
   555                           
   556  01BB                     lcd_write_string@a:	
   557                           ; 1 bytes @ 0x2B
   558                           
   559                           
   560                           ; 2 bytes @ 0x2B
   561  01BB                     	ds	2
   562  01BD                     ??_lcd_write_string:	
   563  01BD                     lcd_set_cursor@a:	
   564                           ; 1 bytes @ 0x2D
   565                           
   566                           
   567                           ; 1 bytes @ 0x2D
   568  01BD                     	ds	1
   569  01BE                     lcd_set_cursor@z:	
   570                           
   571                           ; 1 bytes @ 0x2E
   572  01BE                     	ds	1
   573  01BF                     lcd_set_cursor@y:	
   574                           
   575                           ; 1 bytes @ 0x2F
   576  01BF                     	ds	1
   577  01C0                     lcd_set_cursor@temp:	
   578  01C0                     lcd_write_string@i:	
   579                           ; 1 bytes @ 0x30
   580                           
   581                           
   582                           ; 2 bytes @ 0x30
   583  01C0                     	ds	2
   584  01C2                     ??_main:	
   585                           
   586                           	psect	cstackBANK1
   587  00A0                     __pcstackBANK1:	
   588                           ; 1 bytes @ 0x32
   589                           
   590  00A0                     ??___fldiv:	
   591  00A0                     ?_sprintf:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  00A0                     sprintf@f:	
   595                           ; 2 bytes @ 0x0
   596                           
   597                           
   598                           ; 1 bytes @ 0x0
   599  00A0                     	ds	5
   600  00A5                     ??_sprintf:	
   601  00A5                     ___fldiv@rem:	
   602                           ; 1 bytes @ 0x5
   603                           
   604                           
   605                           ; 4 bytes @ 0x5
   606  00A5                     	ds	4
   607  00A9                     ___fldiv@sign:	
   608                           
   609                           ; 1 bytes @ 0x9
   610  00A9                     	ds	1
   611  00AA                     ___fldiv@new_exp:	
   612  00AA                     _sprintf$927:	
   613                           ; 2 bytes @ 0xA
   614                           
   615                           
   616                           ; 4 bytes @ 0xA
   617  00AA                     	ds	2
   618  00AC                     ___fldiv@grs:	
   619                           
   620                           ; 4 bytes @ 0xC
   621  00AC                     	ds	2
   622  00AE                     sprintf@ap:	
   623                           
   624                           ; 1 bytes @ 0xE
   625  00AE                     	ds	1
   626  00AF                     sprintf@flag:	
   627                           
   628                           ; 2 bytes @ 0xF
   629  00AF                     	ds	1
   630  00B0                     ___fldiv@bexp:	
   631                           
   632                           ; 1 bytes @ 0x10
   633  00B0                     	ds	1
   634  00B1                     ___fldiv@aexp:	
   635  00B1                     sprintf@prec:	
   636                           ; 1 bytes @ 0x11
   637                           
   638                           
   639                           ; 2 bytes @ 0x11
   640  00B1                     	ds	2
   641  00B3                     sprintf@val:	
   642                           
   643                           ; 4 bytes @ 0x13
   644  00B3                     	ds	4
   645  00B7                     sprintf@eexp:	
   646                           
   647                           ; 2 bytes @ 0x17
   648  00B7                     	ds	2
   649  00B9                     sprintf@tmpval:	
   650                           
   651                           ; 4 bytes @ 0x19
   652  00B9                     	ds	4
   653  00BD                     sprintf@sp:	
   654                           
   655                           ; 1 bytes @ 0x1D
   656  00BD                     	ds	1
   657  00BE                     sprintf@fval:	
   658                           
   659                           ; 4 bytes @ 0x1E
   660  00BE                     	ds	4
   661  00C2                     sprintf@c:	
   662                           
   663                           ; 1 bytes @ 0x22
   664  00C2                     	ds	1
   665  00C3                     ??_my_isr_routine:	
   666                           
   667                           ; 1 bytes @ 0x23
   668  00C3                     	ds	12
   669                           
   670                           	psect	cstackCOMMON
   671  0070                     __pcstackCOMMON:	
   672  0070                     ?___fleq:	
   673  0070                     ?___flge:	
   674                           ; 1 bit 
   675                           
   676  0070                     ?_lcd_port:	
   677                           ; 1 bit 
   678                           
   679  0070                     ?_lcd_cmd:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_lcd_clear:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_lcd_init:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_lcd_write_char:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_my_isr_routine:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_init_timer:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_adc_init:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?i1_lcd_port:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ??i1_lcd_port:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ?i1_lcd_cmd:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ?i1_lcd_clear:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?i1_lcd_write_char:	
   713                           ; 1 bytes @ 0x0
